PhyId	Name	Seed species	Pubmed	Trees	Algs	Orthologs	Description	Created
3	Yeast phylome (P60)	Saccharomyces cerevisiae					S. cerevisiae phylome made from 60 completely sequenced fungal species	2015-02-11
4	Yeast phylome (P12b)	Saccharomyces cerevisiae					S. cerevisiae phylome made from 12 completely sequenced fungal species, taken from different taxonomic groups	2015-02-11
5	Yeast phylome (P21)	Saccharomyces cerevisiae					S. cerevisiae phylome made from 21 completely sequenced fungal species that belong to the Saccharomycotina subphylum	2015-02-11
6	C. glabrata phylome (1)	Candida glabrata					Phylome made from 60 completely sequenced fungal species using the Candida glabrata proteome as seed.	2008-03-26
7	Yeast phylome (P12a)	Saccharomyces cerevisiae					S. cerevisiae phylome made from 12 completely sequenced fungal species that belong to the Saccharomyces genus	2015-02-11
8	P. vulgaris BAT93 phylome (1)	Phaseolus vulgaris					Bean phylome in the context of 13 plant genomes	2015-12-14
9	P. vulgaris BAT93 phylome (2)	Phaseolus vulgaris					Mesoamerican Bean (BAT93) phylome in the context of 14 plant genomes including another andean bean accession (G19833)	2015-12-14
10	P. vulgaris G19833 phylome (1)	Phaseolus vulgaris					Andean Bean (G19833) phylome in the context of 14 plant genomes including another mesoamerican bean accession (G19833)	2015-12-14
11	P. Vulgaris phylome (3)	Phaseolus vulgaris						2015-10-27
12	P. vulgaris phylome (4)	Phaseolus vulgaris						2015-10-27
13	PeroxisomeDB partial Human phylome	Homo sapiens						2015-02-11
14	PeroxisomeDB partial Yeast phylome	Saccharomyces cerevisiae						2015-02-11
15	A. nigricans phylome	Ascodesmis nigricans					Phylome reconstructed for the Ascodesmis nigricans genome project	2016-04-21
16	Candida jiufengensis	Candida jiufengensis					C. jiufengesis phylome	2018-05-21
17	X.tropicalis amphibian phylome	Xenopus tropicalis					phylome for Echinobase/Xenbase collaboration	2021-02-09
18	S. maximus phylome	Scophthalmus maximus					Phylome reconstructed for the Scophthalmus maximus genome project	2016-04-07
22	S. mansoni phylome (1)	Schistosoma mansoni					Phylome of the trematode Schistosoma mansoni	2015-02-11
23	Coffee phylome	Coffea canephora					Coffea canephora phylome reconstructed for the olive project	2017-12-20
24	K. lactis phylome (1)	Kluyveromyces lactis					K. lactis phylome in the context of 60 sequenced fungal genomes	2015-02-11
25	A. melifera phylome (1)	Apis mellifera					A. mellifera in the context of 8 insect species.	2015-02-11
26	T. castaneum phylome (1)	Tribolium castaneum					T. castaneum in the context of 8 insect species.	2015-02-11
27	N. vitripennis phylome (1)	Nasonia vitripennis					N. vitripenis in the context of 8 insect species.	2015-02-11
28	A. thaliana phylome (1)	Arabidopsis thaliana					Arabidopsis thaliana phylome in context of 20 plant species and 5 outgroup species.	2015-02-11
29	N. tabacum phylome	Nicotiana tabacum					Nicotiana tabacum reconstructed for the olive genome project	2017-12-20
30	N. punctiforme phylome (1)	Nostoc punctiforme (strain ATCC 29133 / PCC 73102)						2015-02-11
31	N. punctiforme phylome (2)	Nostoc punctiforme (strain ATCC 29133 / PCC 73102)						2015-02-11
32	G. violaceus phylome (1)	Gloeobacter violaceus PCC 7421						2015-02-11
33	P. marinus phylome (strain NATL2A)	Prochlorococcus marinus (strain NATL2A)						2015-02-11
34	Synechococcus sp. WH7805 phylome (1)	Synechococcus sp. (strain WH7805)						2015-02-11
40	E. coli phylome (1)	Escherichia coli K-12					E. Coli phylome done in the context of 30 prokaryotic model species	2015-02-11
41	B. subtilis phylome (1)	Bacillus subtilis					B. Subtilis phylome done in the context of 30 prokaryotic model species	2015-02-11
42	M. jannaschii phylome (1)	Methanocaldococcus jannaschii DSM 2661					M. Jannaschii phylome done in the context of 30 prokaryotic model species	2015-02-11
43	S. oryzae phylome	Sitophilus oryzae					Sitophilus oryzae phylome reconstructed for its genome project	2020-02-11
44	Pelobates cultripes phylome	Pelobates cultripes					Pelobates cultripes phylome with QF18 version of X. tropicalis	2021-02-24
45	D. simulans phylome (1)	Drosophila simulans					D. simulans meta-phylome in the context of 14 drosophila species	2015-02-11
46	D. erecta phylome (1)	Drosophila erecta					D. erecta meta-phylome in the context of 14 drosophila species	2015-02-11
47	D. pseudoobscura phylome (1)	Drosophila pseudoobscura pseudoobscura					D. pseudoobscura meta-phylome in the context of 14 drosophila species	2015-02-11
48	D. virilis phylome (1)	Drosophila virilis					D. virilis meta-phylome in the context of 14 drosophila species	2015-02-11
49	D. grimshawi phylome (1)	Drosophila grimshawi					D. grimshawi meta-phylome in the context of 14 drosophila species	2015-02-11
50	D. sechellia phylome (1)	Drosophila sechellia					D. sechellia meta-phylome in the context of 14 drosophila species	2015-02-11
51	D. willistoni phylome (1)	Drosophila willistoni					D. willistoni meta-phylome in the context of 14 drosophila species	2015-02-11
52	D. ananassae phylome (1)	Drosophila ananassae					D. ananassae meta-phylome in the context of 14 drosophila species	2015-02-11
53	D. yakuba phylome (1)	Drosophila yakuba					D. yakuba meta-phylome in the context of 14 drosophila species	2015-02-11
54	D. persimilis phylome (1)	Drosophila persimilis					D. persimilis meta-phylome in the context of 14 drosophila species	2015-02-11
55	D. mojavensis phylome (1)	Drosophila mojavensis					D. mojavensis meta-phylome in the context of 14 drosophila species	2015-02-11
56	Basidiomycota mitochondrial phylome (1)	Moniliophthora perniciosa FA553						2015-02-11
57	Pichia kudriavzevii CBS573 phylome	Pichia kudriavzevii						2015-07-23
62	SARS-CoV2	Severe acute respiratory syndrome coronavirus 2					Phylome reconstructed for the virus causing Severe acute respiratory syndrome (COVID-19)	2020-04-21
64	F. oxysporum phylome (1)	Fusarium oxysporum					Fusarium oxysporum phylome reconstructed within Pezizomycotina species	2015-02-11
68	MERS-CoV	Middle East respiratory syndrome-related coronavirus					Phylome reconstructed for the virus causing Middle East respiratory syndrome	2020-04-21
69	SARS-CoV	Severe acute respiratory syndrome-related coronavirus					Phylome reconstructed for the virus causing Severe acute respiratory syndrome	2020-04-21
75	Human phylome (2)	Homo sapiens					A new human phylome release using old phylogenetic pipeline with updated proteomes	2015-02-11
76	Human phylome (3)	Homo sapiens					A new human phylome release using current phylogenetic pipeline with updated proteomes	2015-02-11
78	N. delphensis (1)	Nakaseomyces delphensis					Nakaseomyces delphensis phylome reconstructed for the genome project of Nakaseomyces	2015-02-11
79	C. castellii phylome (1)	Candida castellii					Candida castellii phylome reconstructed for the genome project of Nakaseomyces	2015-02-11
80	C. bracarensis phylome (1)	Candida bracarensis					Candida bracarensis phylome reconstructed for the genome project of Nakaseomyces	2015-02-11
81	N. bacillisporus phylome (1)	Nakaseomyces bacillisporus					Nakaseomyces bacillisporus phylome reconstructed for the genome project of Nakaseomyces	2015-02-11
82	C. nivariensis phylome (1)	Candida nivariensis					Candida nivariensis phylome reconstructed for the genome project of Nakaseomyces	2015-02-11
83	C. glabrata phylome Nakaseomyces (1)	Candida glabrata					Candida glabrata phylome reconstructed for the genome project of Nakaseomyces	2015-02-11
84	C. melo phylome	Cucumis melo					The cucumis melo phylome in the context of 23 plants and 5 out-group species.	2015-02-11
86	Basidiomycete mitochondrial phylome	Moniliophthora perniciosa FA553					Phylome in the context of 12 basidiomycete and one ascomycete mitochondrial genomes	2015-02-11
87	K. capsulata phylome (1)	Kuraishia capsulata					Kuraishia capsulata phylome in the context of 15 other ascomycotina fungi	2015-02-11
